ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger
1279;23129;17.10.2020;2252.6;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGMANNSTRASSE ;49439;STEINFELD;11 
1028;23130;19.10.2020;100.5;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAINK�MPE ;28832;ACHIM;15 
1189;23131;19.10.2020;31;29. Mrz;Trinidadstra�e 44;27356;Rotenburg (W�mme);DESMASTRASSE ;28832;ACHIM;1 
1088;23132;19.10.2020;841.59;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DEN ELLERN ;28832;ACHIM;1B 
574;23133;19.10.2020;1148;58.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28832;ACHIM;2 
1116;23134;20.10.2020;61;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHWEG ;28309;BREMEN;78 
1215;23135;20.10.2020;838.111;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);OPPENHEIMERSTRASSE ;28307;BREMEN;8 
1019;23136;20.10.2020;872;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;19A 
789;23137;20.10.2020;1076.74;66.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEHER HEERSTRASSE ;28359;BREMEN;84 
575;23138;20.10.2020;09. Mai;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAMMEWEG ;27726;WORPSWEDE;
1214;23139;20.10.2020;77;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KOENEN STRASSE ;28309;BREMEN;8 
1316;23140;20.10.2020;404.4;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNAUER STRASSE ;28219;BREMEN;19 
641;23141;20.10.2020;2820;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARBERGER HAFENDAMM ;28309;BREMEN;1 
706;23142;20.10.2020;1475.56;97.04;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;1 
1137;23143;20.10.2020;527.492;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORMANNENSTRASSE ;26723;EMDEN;10 
1267;23144;20.10.2020;176.9;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMMOLANDSWEG ;26759;HINTE;8 
1337;23145;20.10.2020;10815.94;259.05;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
1269;23146;20.10.2020;154.001;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
1127;23147;20.10.2020;7235.65;161.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BEVERBRUCHER DAMM ;49681;BEVERBRUCH;75 
1331;23148;20.10.2020;9170.59;172.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPPELWEG ;49681;GARREL;10 
1255;23149;20.10.2020;3248;120.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;6 
1115;23150;20.10.2020;1621;96.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINRING ;26169;FRIESOYTHE;12
1106;23151;20.10.2020;4749.86;144.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26689;APEN;101 
988;23152;20.10.2020;20. Mai;21. Sep;Trinidadstra�e 44;27356;Rotenburg (W�mme);IHAUSENER STRASSE ;26655;WESTERSTEDE;86 
1200;23153;20.10.2020;664.5;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;8 
1159;23154;20.10.2020;7540;175.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);OSTERHORNSTRASSE ;26670;UPLENGEN;35 
1052;23155;20.10.2020;116;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;4A 
1329;23156;20.10.2020;125;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;26670;UPLENGEN;10 
1140;23157;20.10.2020;30;29. Mrz;Trinidadstra�e 44;27356;Rotenburg (W�mme);BURGHARD VON DER WEHL STRASSE ;27389;LAUENBR�CK;2
974;23158;20.10.2020;466.736;47.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM NULLMOOR ;27404;ZEVEN;2 
1062;23159;20.10.2020;1530.08;75.51;Trinidadstra�e 44;27356;Rotenburg (W�mme);ST�H ;27432;BREMERV�RDE;2 
1063;23160;20.10.2020;628.088;51.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;5 
637;23161;20.10.2020;107.64;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�SSELSFELD ;27412;BREDDORF;3 
1029;23162;20.10.2020;158;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);OTTO VON GUERICKE STRASSE ;27356;ROTENBURG (W�MME);4 
776;23163;20.10.2020;144.478;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);OHLENSTEDTER STRASSE ;27729;HAMBERGEN;3 
1006;23164;20.10.2020;300;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 
1274;23165;20.10.2020;331.219;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;2
1277;23166;20.10.2020;391;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLADDERWEG ;49393;LOHNE;15 
1278;23167;20.10.2020;81.238;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;9 
961;23168;20.10.2020;3392;125.56;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNES GUTENBERG STRASSE ;49632;ESSEN;12 
597;23169;20.10.2020;766.58;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�VEL ;49393;LOHNE (OLDENBURG);3 
1157;23170;20.10.2020;502;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);SOMMERWEG ;49393;LOHNE;12 
1284;23171;20.10.2020;12140.63;225.48;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1007;23172;20.10.2020;46.859;44.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);UHLHORNSTRASSE ;26835;FIRREL;9 
1036;23173;20.10.2020;1161.56;89.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE ;26845;NORTMOOR;13 
576;23174;20.10.2020;418.854;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSRING ;26789;LEER;4 
1287;23175;20.10.2020;526.342;75.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGAER SIELTIEF ;26789;LEER (OSTFRIESLAND);7 
1287;23176;20.10.2020;1418.17;97.04;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGAER SIELTIEF ;26789;LEER;7 
1083;23177;20.10.2020;1026.42;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELGOL�NDER DAMM ;26954;NORDENHAM;75 
1043;23178;20.10.2020;31.552;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;4 
873;23179;20.10.2020;249.84;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;2 
1175;23180;20.10.2020;173;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;20 
1197;23181;20.10.2020;548.94;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIELTIEF ;26954;NORDENHAM;5A 
1397;23182;20.10.2020;242.575;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
1311;23183;20.10.2020;410;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;47 
1236;23184;20.10.2020;23. Mai;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);FOCKESTRASSE ;27777;GANDERKESEE;67 
1104;23185;20.10.2020;166.682;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 
604;23186;20.10.2020;61;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);G�TERSTRASSE ;27777;GANDERKESEE;3 
1075;23187;20.10.2020;95.5;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26203;WARDENBURG;23 
996;23188;20.10.2020;49.5;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER STRIEPE ;27798;HUDE;9 
1016;23189;20.10.2020;22;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);HARPSTEDTER STRASSE ;27755;DELMENHORST;20 
1095;23190;20.10.2020;1266;79.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27628;HAGEN IM BREMISCHEN;5 
1339;23191;20.10.2020;8089;151.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;27574;BREMERHAVEN;8 
1069;23192;20.10.2020;515;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUBINGSTRASSE ;49406;BARNSTORF;6 
1245;23193;20.10.2020;8369.46;133.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27211;BASSUM;13 
1165;23194;20.10.2020;1926;104.93;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLAGGEWEG ;49356;DIEPHOLZ;1 
1264;23195;20.10.2020;4933;149.99;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;26871;PAPENBURG;1 
970;23196;20.10.2020;355.044;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);BETHLEHEM RECHTS ;26871;PAPENBURG;67 
1265;23197;20.10.2020;273.655;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;55
1112;23198;20.10.2020;1013;87.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);SATER LANDSTRASSE ;26683;SATERLAND;4 
1201;23199;20.10.2020;22.933;21. Sep;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;5 
1307;23200;20.10.2020;3140.39;125.56;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26683;SATERLAND;5 
1308;23201;20.10.2020;812;84.19;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;19 
763;23202;20.10.2020;272.78;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;29 
1308;23203;20.10.2020;86;57.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;19 
1250;23204;20.10.2020;91;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHWICHTELER STRASSE ;49377;VECHTA;36 
1281;23205;20.10.2020;19172;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
1282;23206;20.10.2020;283.877;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDK�MPE ;49377;VECHTA;1A 
1067;23207;20.10.2020;106;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;58 
1252;23208;20.10.2020;324.96;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);STUKENBORG ;49377;VECHTA;71 
1233;23209;20.10.2020;339.5;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�NCHENER STRASSE ;28215;BREMEN;77 
795;23210;20.10.2020;157.176;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIEDRICH KOCKS STRASSE ;28197;BREMEN;3 
863;23211;20.10.2020;881.987;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAYERNSTRASSE ;28219;BREMEN;1 
1293;23212;20.10.2020;401.081;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
918;23213;20.10.2020;1060.04;66.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);SACHSENRING ;27711;OSTERHOLZ-SCHARMBECK;30 
1102;23214;20.10.2020;21.715;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAUERLAND ;28259;BREMEN;8 
1131;23215;20.10.2020;946.484;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28816;STUHR;10 
1297;23216;20.10.2020;223.796;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTERDAMM ;28277;BREMEN;110 
725;23217;20.10.2020;145.704;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTER HEMM ;28279;BREMEN;58 
969;23218;20.10.2020;663.9;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM SIELHOF ;28277;BREMEN;29 
1299;23219;20.10.2020;57.5;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;21 
977;23220;20.10.2020;328;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KUHBERG ;26197;GROSSENKNETEN;6
991;23221;20.10.2020;259.181;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);KUHLENWEG ;26904;B�RGER;7 
1334;23222;20.10.2020;10927.12;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
1227;23223;20.10.2020;737.305;81.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);ESCH ;26897;HILKENBROOK;1 
1101;23224;20.10.2020;347;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DSTRASSE ;26897;ESTERWEGEN;4 
1170;23225;20.10.2020;1764.74;67.66;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27283;VERDEN;36
577;23226;20.10.2020;450;47.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27283;VERDEN;93 
904;23227;20.10.2020;267.486;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;5 
1304;23228;20.10.2020;297;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;27321;THEDINGHAUSEN;56 
1047;23229;20.10.2020;32.5;29. Mrz;Trinidadstra�e 44;27356;Rotenburg (W�mme);JUSTUS VON LIEBIG STRASSE ;27283;VERDEN;2 
1390;23230;20.10.2020;1674.47;65.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAROLINE HERSCHEL STRASSE ;27283;VERDEN;2 
872;23231;20.10.2020;5141.91;99.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;27374;VISSELH�VEDE;21 
1326;23232;20.10.2020;1473.15;63.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);MOORSTRASSE ;27299;LANGWEDEL;21 
1145;23233;20.10.2020;1571.73;85.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARNSTORFER STRASSE ;49424;GOLDENSTEDT;14 
1186;23234;20.10.2020;2873.17;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHLER STRASSE ;49413;DINKLAGE;9 
1033;23235;20.10.2020;194.637;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEINFELDER STRASSE ;49413;DINKLAGE;11 
1110;23236;20.10.2020;1079;84.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;49424;GOLDENSTEDT;10 
1106;23237;20.10.2020;602.079;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26689;APEN;101 
1232;23238;21.10.2020;665;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);TUCHOLSKYSTRASSE ;28239;BREMEN;9 
1233;23239;21.10.2020;3;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�NCHENER STRASSE ;28215;BREMEN;77 
1024;23240;21.10.2020;366;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);LADESTRASSE ;28197;BREMEN;23 
1024;23241;21.10.2020;337;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);LADESTRASSE ;28197;BREMEN;23 
665;23242;21.10.2020;99.157;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);PILLAUER STRASSE ;28217;BREMEN;
1317;23243;21.10.2020;223.137;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);REIHERSTRASSE ;28239;BREMEN;86 
1334;23244;21.10.2020;5509.3;146.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
1198;23245;21.10.2020;24.28;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);WEBERS FLACH ;26655;WESTERSTEDE;1 
1052;23246;21.10.2020;3157.42;125.56;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;4A 
1147;23247;21.10.2020;166.9;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILLERFANG ;26655;WESTERSTEDE;2 
706;23248;21.10.2020;509.208;75.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;1 
1255;23249;21.10.2020;2020;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;6 
1116;23250;21.10.2020;10.791;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHWEG ;28309;BREMEN;78 
1116;23251;21.10.2020;74.5;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHWEG ;28309;BREMEN;78 
578;23252;21.10.2020;409.093;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);OTTERSTEINER STRASSE ;28879;GRASBERG;52 
1019;23253;21.10.2020;70.2;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;19A 
1214;23254;21.10.2020;1804;80.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KOENEN STRASSE ;28309;BREMEN;8 
1222;23255;21.10.2020;2409.94;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
1021;23256;21.10.2020;768.897;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27721;RITTERHUDE;25 
1273;23257;21.10.2020;3640.2;86.48;Trinidadstra�e 44;27356;Rotenburg (W�mme);GERHARD LIESEGANG STRASSE ;27404;ZEVEN;1 
1291;23258;21.10.2020;3348.13;107.84;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KASERNE ;28790;SCHWANEWEDE;166 
881;23259;21.10.2020;1122;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);WERFTTOR ;28755;BREMEN;1 
1293;23260;21.10.2020;1211.83;69.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
1397;23261;21.10.2020;194.947;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
962;23262;21.10.2020;78.128;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);EISENSTRASSE ;26215;WIEFELSTEDE;42 
960;23263;21.10.2020;35.631;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26160;BAD ZWISCHENAHN;3 
875;23264;21.10.2020;1661;96.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KOLCKWIESE ;26133;OLDENBURG;10 
1074;23265;21.10.2020;37.473;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);LANGENWEG ;26125;OLDENBURG;34 
1075;23266;21.10.2020;11;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26203;WARDENBURG;23 
996;23267;21.10.2020;1423.4;83.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER STRIEPE ;27798;HUDE;9 
891;23268;21.10.2020;753.346;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);STAHLSTRASSE ;26215;WIEFELSTEDE;33 
912;23269;21.10.2020;2403.15;117.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON STAUFFENBERG STRASSE ;49751;S�GEL;15 
689;23270;21.10.2020;1460;97.04;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEUSCHARRELER ALLEE ;26169;FRIESOYTHE;14 
1112;23271;21.10.2020;311.507;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);SATER LANDSTRASSE ;26683;SATERLAND;4 
579;23272;21.10.2020;740;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);EISENSTRASSE ;26169;FRIESOYTHE;1 
1149;23273;21.10.2020;703;81.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;18 
978;23274;21.10.2020;432;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLONIESTRASSE ;26683;SATERLAND;85 
1308;23275;21.10.2020;239.98;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;19 
1223;23276;21.10.2020;313.5;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORFSTRASSE ;26219;B�SEL;7
1129;23277;21.10.2020;115.2;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ESCHSTRASSE ;26169;FRIESOYTHE;24 
1102;23278;21.10.2020;213.825;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAUERLAND ;28259;BREMEN;8 
1018;23279;21.10.2020;1209.48;69.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28816;STUHR;26 
1130;23280;21.10.2020;1146;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MEENHEIT ;28816;STUHR;53 
821;23281;21.10.2020;24;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);GROSSE SORTILLIENSTRASSE ;28199;BREMEN;59 
676;23282;21.10.2020;82.5;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD DUNKEL STRASSE ;28199;BREMEN;120 
580;23283;21.10.2020;421.56;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);BORGWARDSTRASSE ;28279;BREMEN;14 
1132;23284;21.10.2020;436;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);WULFHOOPER STRASSE ;28816;STUHR;1
1297;23285;21.10.2020;250.6;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTERDAMM ;28277;BREMEN;110 
1041;23286;21.10.2020;45.056;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORTMUNDER STRASSE ;28199;BREMEN;28 
1136;23287;21.10.2020;480;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;5 
1058;23288;21.10.2020;853.778;87.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);KORNKAMP ;26605;AURICH;26 
1327;23289;21.10.2020;241.274;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLMACHERSTRASSE ;26506;NORDEN;10 
581;23290;21.10.2020;1715.14;111.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDER TIEF ;26506;NORDEN;51 
1060;23291;21.10.2020;1150;93.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);JADESTRASSE ;26605;AURICH;3 
1182;23292;21.10.2020;52.5;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);DAIMLERSTRASSE ;26607;AURICH;5 
908;23293;21.10.2020;482.194;78.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEU ETUMER STRASSE ;26736;KRUMMH�RN;
739;23294;21.10.2020;810;87.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);DEVERHAFEN ;26871;PAPENBURG;4 
1264;23295;21.10.2020;4;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;26871;PAPENBURG;1 
1266;23296;21.10.2020;294.483;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTKANAL LINKS ;26871;PAPENBURG;72 
1267;23297;21.10.2020;502.9;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMMOLANDSWEG ;26759;HINTE;8 
1337;23298;21.10.2020;3410.73;130.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
1138;23299;21.10.2020;37.424;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);MILCHWEG ;26789;LEER;14 
1389;23300;21.10.2020;578;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 
1269;23301;21.10.2020;92;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
1328;23302;21.10.2020;1982.15;109.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);ILEXSTRASSE ;26639;WIESMOOR;26 
1161;23303;21.10.2020;634.279;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOPELSER WEG ;26639;WIESMOOR;10 
951;23304;21.10.2020;3977;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEPARK ;26446;FRIEDEBURG;26
582;23305;21.10.2020;118;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDKREUZ ;26180;RASTEDE;40 
997;23306;21.10.2020;1172;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER BR�CKE ;26180;RASTEDE;45 
1249;23307;21.10.2020;202.125;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLZHAUSEN ;49377;VECHTA;16 
1145;23308;21.10.2020;1517.79;85.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARNSTORFER STRASSE ;49424;GOLDENSTEDT;14 
1107;23309;21.10.2020;5665;146.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMERBUSCHER STRASSE ;49424;GOLDENSTEDT;27 
1281;23310;21.10.2020;914;81.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
1067;23311;21.10.2020;3830.67;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;58 
1026;23312;21.10.2020;40;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;87 
1110;23313;21.10.2020;96.275;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;49424;GOLDENSTEDT;10 
1333;23314;21.10.2020;729.08;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 
1226;23315;21.10.2020;63.061;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEISIGWEG ;49624;L�NINGEN;2 
