Recipient_ID;Shipment_ID;Loading_Date;Weight;Freight_Cost;Sender_Street;Sender_Postal_Code;Sender_City;Recipient_Street;Recipient_Postal_Code;Recipient_City;Recipient_House_No;Calendar_Week;Recipient_Longitude;Recipient_Latitude;Sender_Longitude;Sender_Latitude;Real_Distance;Duration;Euc_Distance;Weekday
1073;26080;2020-11-24;1461.07;83.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);RENNPLATZSTRASSE ;26125;OLDENBURG;203 ;47;8.230416;53.169347;9.3372;53.124339;94111.4;4027.0;73.98131618086605;1
766;26081;2020-11-24;380.0;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHLAGBAUMWEG ;26131;OLDENBURG;1;47;8.187491;53.114664;9.3372;53.124339;92127.5;3931.4;76.7308299905161;1
1332;26082;2020-11-24;157.0;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 ;47;8.715632;53.135424;9.3372;53.124339;54056.8;2499.3;41.48757905454608;1
1332;26083;2020-11-24;1319.5361109064645;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 ;47;8.715632;53.135424;9.3372;53.124339;54056.8;2499.3;41.48757905454608;1
1332;26084;2020-11-24;4.825;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 ;47;8.715632;53.135424;9.3372;53.124339;54056.8;2499.3;41.48757905454608;1
915;26085;2020-11-24;918.5;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);LESUMDEICH ;28719;BREMEN;8D ;47;8.709176;53.157745;9.3372;53.124339;56955.9;2848.8;42.05347767779566;1
767;26086;2020-11-24;49.0;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HUETTENSTRASSE ;28237;BREMEN;7 ;47;8.714987;53.135184;9.3372;53.124339;54462.1;2562.8;41.52992480316283;1
1184;26087;2020-11-24;30.669;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN SANDBREITEN ;28719;BREMEN;2 ;47;8.714481;53.1414;9.3372;53.124339;54781.2;2575.8;41.58645993942089;1
1024;26088;2020-11-24;252.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);LADESTRASSE ;28197;BREMEN;23 ;47;8.770141;53.082747;9.3372;53.124339;48849.2;2720.1;38.13723764046;1
1385;26089;2020-11-24;1516.43;75.51;Trinidadstra�e 44;27356;Rotenburg (W�mme);PILLAUER STRASSE ;28217;BREMEN;14 ;47;8.764722;53.106757;9.3372;53.124339;51717.7;2664.7;38.2568610041827;1
969;26090;2020-11-24;252.5;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM SIELHOF ;28277;BREMEN;29 ;47;8.823;53.048073;9.3372;53.124339;42656.3;2044.3;35.37246466635452;1
768;26091;2020-11-24;33.0;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;31609;BALGE;28 ;47;9.158647;52.687949;9.3372;53.124339;64784.8;4628.6;49.98003838534032;1
1154;26092;2020-11-24;191.022;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAINHOLZSTRASSE ;27336;RETHEM;59 ;47;9.381785;52.78317;9.3372;53.124339;65778.3;3526.9;38.05370664902886;1
1088;26094;2020-11-24;852.004;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DEN ELLERN ;28832;ACHIM;1B ;47;8.974549;53.038325;9.3372;53.124339;33949.3;1816.2;26.04230922366078;1
1305;26095;2020-11-24;1319.5361109064645;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205;47;9.020227;52.961503;9.3372;53.124339;45304.4;2355.7;27.8725181119668;1
1323;26096;2020-11-24;1939.4;82.59;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;1 ;47;9.151864;52.818584;9.3372;53.124339;48629.5;3494.6;36.19277722642343;1
833;26097;2020-11-24;1599.0;75.51;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD DUNKEL STRASSE ;28199;BREMEN;120D ;47;8.78443;53.061359;9.3372;53.124339;45475.0;2305.9;37.56950943900853;1
769;26098;2020-11-24;1820.0;80.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR AUMUNDSWIESE ;28279;BREMEN;2 ;47;8.859772;53.025503;9.3372;53.124339;40832.0;1961.6;33.733813579626165;1
1130;26099;2020-11-24;69.0;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);MEENHEIT ;28816;STUHR;53 ;47;8.717818;53.031185;9.3372;53.124339;54191.4;2531.9;42.65043832300146;1
770;26100;2020-11-24;89.0;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORTMUNDER STRASSE ;28199;BREMEN;35 ;47;8.783686;53.061762;9.3372;53.124339;45548.7;2330.2;37.60983362278275;1
1249;26101;2020-11-24;4002.0;133.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLZHAUSEN ;49377;VECHTA;16 ;47;8.309998;52.755244;9.3372;53.124339;102132.0;4258.9;80.14040638490725;1
979;26102;2020-11-24;6209.0;153.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DER BAHLER HEIDE ;49413;DINKLAGE;4 ;47;8.130122;52.673148;9.3372;53.124339;111072.6;4382.9;95.24765034441435;1
1187;26103;2020-11-24;588.53;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTEN WASSERWERK ;49413;DINKLAGE;6 ;47;8.123312;52.646611;9.3372;53.124339;115340.1;4585.3;97.2373885948618;1
1251;26104;2020-11-24;185.726;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;6 ;47;8.238993;52.77928;9.3372;53.124339;96795.3;3967.0;82.9753844665531;1
1282;26105;2020-11-24;1195.32;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDK�MPE ;49377;VECHTA;1A ;47;8.274394;52.778386;9.3372;53.124339;97162.0;3951.7;80.92790070094198;1
1335;26106;2020-11-24;534.0;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPERNIKUSSTRASSE ;49377;VECHTA;32 ;47;8.27764;52.748856;9.3372;53.124339;100207.0;4189.4;82.3725683370234;1
1252;26107;2020-11-24;442.266;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);STUKENBORG ;49377;VECHTA;71 ;47;8.265577;52.738921;9.3372;53.124339;109420.2;4336.5;83.63817439219505;1
777;26108;2020-11-24;112.9;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);DILLEN ;49688;LASTRUP;1 ;47;7.89014;52.797478;9.3372;53.124339;117890.9;4829.2;103.51147951544549;1
991;26109;2020-11-24;1020.0;87.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);KUHLENWEG ;26904;B�RGER;7 ;47;7.547134;52.912481;9.3372;53.124339;146480.5;6848.0;122.03002437786272;1
788;26110;2020-11-24;1050.0;87.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHMIEDESTRASSE ;49757;WERLTE;6 ;47;7.652856;52.854891;9.3372;53.124339;136055.6;6029.8;116.6515985443363;1
771;26112;2020-11-24;307.2;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);GROSSE KREUZSTRASSE ;49751;WERPELOH;5 ;47;7.520122;52.864504;9.3372;53.124339;148611.4;6825.7;124.99369458311205;1
1078;26113;2020-11-24;705.365;81.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);WIESTER STRASSE ;49757;WERLTE;21 ;47;7.664978;52.820885;9.3372;53.124339;137744.2;5974.2;116.94455104928718;1
1079;26114;2020-11-24;497.776;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);KASERNENSTRASSE ;49757;WERLTE;41 ;47;7.645649;52.848282;9.3372;53.124339;136222.3;5984.7;117.31632712853146;1
1100;26115;2020-11-24;1319.5361109064645;91.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIERING ;49696;MOLBERGEN;8 ;47;7.934193;52.854592;9.3372;53.124339;112609.3;4673.1;98.58235303947735;1
1081;26117;2020-11-24;139.0;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;49757;WERLTE;80 ;47;7.671834;52.850898;9.3372;53.124339;134264.6;5833.6;115.54547313165486;1
1101;26118;2020-11-24;669.677;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DSTRASSE ;26897;ESTERWEGEN;4 ;47;7.624162;52.970374;9.3372;53.124339;140466.7;6483.4;115.7786229785741;1
1125;26119;2020-11-24;6.0;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);SEBALDSBR�CKER HEERSTRASSE ;28309;BREMEN;235 ;47;8.896546;53.059121;9.3372;53.124339;40013.4;1943.0;30.30577535221612;1
1118;26121;2020-11-24;293.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON TH�NEN STRASSE ;28307;BREMEN;7 ;47;8.968032;53.040999;9.3372;53.124339;33451.3;1771.1;26.34087664316012;1
789;26122;2020-11-24;2933.12;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEHER HEERSTRASSE ;28359;BREMEN;84 ;47;8.872305;53.099818;9.3372;53.124339;44314.3;2225.2;31.14894019337252;1
831;26123;2020-11-24;618.487;81.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);EGELSER STRASSE ;26605;AURICH;111 ;47;7.494894;53.467604;9.3372;53.124339;165070.4;7080.7;128.24551875023917;1
772;26125;2020-11-24;12.0;21.9;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26629;GROSSEFEHN;18 ;47;7.653253;53.406455;9.3372;53.124339;147299.6;6824.7;116.30121166452854;1
773;26126;2020-11-24;22072.0;292.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);OTTO DIEHLS STRASSE ;48291;TELGTE;5 ;47;7.767935;51.985189;9.3372;53.124339;206351.3;7814.2;165.22046851926652;1
774;26128;2020-11-24;4834.0;138.77;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26188;EDEWECHT;26 ;47;8.003212;53.123238;9.3372;53.124339;103422.5;4716.5;89.01161547973665;1
977;26129;2020-11-24;1168.87;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KUHBERG ;26197;GROSSENKNETEN;6;47;8.252241;52.948143;9.3372;53.124339;87205.0;3815.0;75.1415420902117;1
827;26130;2020-11-25;150.001;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;32 ;47;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;2
1265;26131;2020-11-25;3675.0;137.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;55;47;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;2
775;26133;2020-11-25;2795.0;123.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);FENNENWEG ;26844;JEMGUM;4 ;47;7.392681;53.233521;9.3372;53.124339;155951.5;6205.1;130.14848122123652;2
842;26134;2020-11-25;224.5;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;26810;WESTOVERLEDINGEN;24 ;47;7.465291;53.174808;9.3372;53.124339;158190.7;6522.5;124.95415006187366;2
971;26135;2020-11-25;272.9;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26810;WESTOVERLEDINGEN;10 ;47;7.46652;53.170128;9.3372;53.124339;158064.4;6550.6;124.8567737698786;2
1037;26136;2020-11-25;707.0;84.44;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLKWEG ;26844;JEMGUM;3 ;47;7.380253;53.229144;9.3372;53.124339;156776.8;6297.9;130.93545160803055;2
1125;26137;2020-11-25;293.305;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);SEBALDSBR�CKER HEERSTRASSE ;28309;BREMEN;235 ;47;8.896546;53.059121;9.3372;53.124339;40013.4;1943.0;30.30577535221612;2
1300;26138;2020-11-25;465.451;47.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 ;47;9.4908;53.166302;9.3372;53.124339;13175.0;893.4;11.256731115713466;2
1123;26139;2020-11-25;140.181;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);WASSERFELD ;27389;FINTEL;8 ;47;9.656491;53.166178;9.3372;53.124339;25581.0;1570.1;21.796893879947948;2
1141;26140;2020-11-25;1683.6;76.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);BROCHDORFER STRASSE ;29643;NEUENKIRCHEN;1 ;47;9.698498;53.040178;9.3372;53.124339;31575.1;2045.2;25.882583440405053;2
776;26141;2020-11-25;213.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);OHLENSTEDTER STRASSE ;27729;HAMBERGEN;3 ;47;8.802182;53.29194;9.3372;53.124339;73567.1;3707.7;40.20943286599327;2
1155;26142;2020-11-25;132.0;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAINK�MPE ;28832;ACHIM;12 ;47;9.08161;53.013073;9.3372;53.124339;39286.0;1917.4;21.087443449131683;2
1170;26143;2020-11-25;525.127;49.58;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27283;VERDEN;36;47;9.252285;52.913405;9.3372;53.124339;34103.8;2354.5;24.132760224081583;2
1305;26144;2020-11-25;1058.0;66.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205;47;9.020227;52.961503;9.3372;53.124339;45304.4;2355.7;27.8725181119668;2
1390;26146;2020-11-25;1765.78;67.66;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAROLINE HERSCHEL STRASSE ;27283;VERDEN;2 ;47;9.291629;52.925777;9.3372;53.124339;32243.4;2163.8;22.288481180837675;2
1089;26147;2020-11-25;1386.38;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIBBERSER BAHNHOF ;27321;THEDINGHAUSEN;1 ;47;8.975693;52.974593;9.3372;53.124339;50428.3;2744.8;29.34532077996538;2
1127;26148;2020-11-25;246.46;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BEVERBRUCHER DAMM ;49681;BEVERBRUCH;75 ;47;8.10136;52.942163;9.3372;53.124339;106039.5;4136.4;85.08271871493227;2
777;26149;2020-11-25;848.401;84.19;Trinidadstra�e 44;27356;Rotenburg (W�mme);DILLEN ;49688;LASTRUP;1 ;47;7.89014;52.797478;9.3372;53.124339;117890.9;4829.2;103.51147951544549;2
1256;26150;2020-11-25;5005.0;130.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 ;47;8.414175;52.880862;9.3372;53.124339;76282.9;3299.9;67.43651063059856;2
1078;26153;2020-11-25;777.5;81.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);WIESTER STRASSE ;49757;WERLTE;21 ;47;7.664978;52.820885;9.3372;53.124339;137744.2;5974.2;116.94455104928718;2
798;26154;2020-11-25;100.5;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);ILEXSTRASSE ;26639;WIESMOOR;15 ;47;7.750594;53.376891;9.3372;53.124339;137485.2;6001.2;109.22566965008347;2
962;26155;2020-11-25;44.0;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);EISENSTRASSE ;26215;WIEFELSTEDE;42 ;47;8.116884;53.246083;9.3372;53.124339;105608.4;4508.2;82.42956111664225;2
778;26156;2020-11-25;63.501;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26452;SANDE;3 ;47;8.03371;53.494455;9.3372;53.124339;133999.2;5321.2;95.88130670537704;2
1262;26158;2020-11-25;1319.5361109064645;91.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELLMUT BARTHEL STRASSE ;26316;VAREL;2 ;47;8.122415;53.399588;9.3372;53.124339;120164.6;4782.5;86.39919346698488;2
1180;26159;2020-11-25;230.329;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);ASELER STRASSE ;26409;WITTMUND;12 ;47;7.797539;53.579199;9.3372;53.124339;154367.9;6151.7;114.01927570488763;2
964;26161;2020-11-25;1319.5361109064645;81.55;Trinidadstra�e 44;27356;Rotenburg (W�mme);REITERSCHANZE ;28790;SCHWANEWEDE;27 ;47;8.539732;53.227934;9.3372;53.124339;71593.3;3340.7;54.38140184216908;2
1289;26162;2020-11-25;1089.95;66.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;28790;SCHWANEWEDE;6;47;8.599178;53.203142;9.3372;53.124339;65167.6;3140.6;49.97406525157515;2
1185;26163;2020-11-25;4681.83;109.24;Trinidadstra�e 44;27356;Rotenburg (W�mme);PILLAUER STRASSE ;28217;BREMEN;14 ;47;8.764722;53.106757;9.3372;53.124339;51717.7;2664.7;38.2568610041827;2
1291;26164;2020-11-25;1598.75;85.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KASERNE ;28790;SCHWANEWEDE;166 ;47;8.583005;53.223464;9.3372;53.124339;67798.6;3060.5;51.46036375696112;2
811;26166;2020-11-25;44.0;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER HEIDE ;28790;SCHWANEWEDE;14 ;47;8.535633;53.226476;9.3372;53.124339;72009.5;3421.0;54.61535479688487;2
1271;26167;2020-11-25;428.0;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHEHNBERGER WEG ;26203;WARDENBURG;4 ;47;8.210946;53.051692;9.3372;53.124339;97730.6;4102.4;75.64565860343438;2
793;26168;2020-11-25;2173.93;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26188;EDEWECHT;35 ;47;8.003212;53.123238;9.3372;53.124339;103422.5;4716.5;89.01161547973665;2
960;26169;2020-11-25;168.473;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26160;BAD ZWISCHENAHN;3 ;47;8.055948;53.181345;9.3372;53.124339;104251.1;4386.1;85.66977587380946;2
1102;26170;2020-11-25;250.624;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAUERLAND ;28259;BREMEN;8 ;47;8.728325;53.057802;9.3372;53.124339;50101.7;2702.4;41.32675934997567;2
1294;26171;2020-11-25;72.0;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;7 ;47;8.866236;53.020409;9.3372;53.124339;40643.2;1933.7;33.518663826504266;2
1132;26172;2020-11-25;94.0;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);WULFHOOPER STRASSE ;28816;STUHR;1;47;8.757168;52.972679;9.3372;53.124339;52431.2;2602.8;42.28004059983251;2
1002;26173;2020-11-25;414.868;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSBERGER STRASSE ;27243;HARPSTEDT;7 ;47;8.597902;52.915752;9.3372;53.124339;64522.4;2869.1;54.618859963280975;2
1134;26174;2020-11-25;830.937;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;11 ;47;8.726098;53.058335;9.3372;53.124339;50309.4;2739.8;41.46229730013664;2
1321;26176;2020-11-25;95.034;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 ;47;8.803922;52.919379;9.3372;53.124339;58106.7;2947.4;42.32754976653892;2
1298;26177;2020-11-25;38.5;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;28816;STUHR;4D ;47;8.76637;53.021557;9.3372;53.124339;47119.4;2242.0;39.810374732595214;2
1212;26178;2020-11-25;98.879;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIEPHOLZER STRASSE ;28816;STUHR;93 ;47;8.770178;52.992585;9.3372;53.124339;48463.7;2270.0;40.62643970784477;2
969;26179;2020-11-25;1319.5361109064645;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM SIELHOF ;28277;BREMEN;29 ;47;8.823;53.048073;9.3372;53.124339;42656.3;2044.3;35.37246466635452;2
1163;26180;2020-11-25;2.161;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);GASSPEICHER ;49453;REHDEN;6 ;47;8.488639;52.610997;9.3372;53.124339;110747.7;5599.5;80.63724792380357;2
902;26181;2020-11-25;1397.77;81.55;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 ;47;9.024257;52.638034;9.3372;53.124339;100436.8;5349.4;58.0088984792715;2
1243;26182;2020-11-25;584.205;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM BAHNHOF ;27211;BASSUM;3 ;47;8.739692;52.845595;9.3372;53.124339;67863.9;3415.2;50.60174934208664;2
906;26183;2020-11-25;480.0;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAGIRUSSTRASSE ;49453;REHDEN;4 ;47;8.494375;52.61133;9.3372;53.124339;110334.7;5565.1;80.33931753994254;2
1244;26184;2020-11-25;207.0;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);OPPENWEHER STRASSE ;49419;WAGENFELD;52 ;47;8.582544;52.550134;9.3372;53.124339;108683.7;5558.6;81.5234666614338;2
1164;26185;2020-11-25;213.1;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERLINER STRASSE ;27232;SULINGEN;87 ;47;8.831868;52.687444;9.3372;53.124339;90674.5;4628.1;59.233087562909766;2
1341;26186;2020-11-25;2716.5;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);NIENBURGER STRASSE ;27232;SULINGEN;204 ;47;8.813994;52.682896;9.3372;53.124339;88774.5;4694.6;60.33871920804173;2
1165;26187;2020-11-25;1428.0;93.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLAGGEWEG ;49356;DIEPHOLZ;1 ;47;8.370832;52.652047;9.3372;53.124339;121347.9;4958.6;83.43518596714708;2
1004;26188;2020-11-25;120.101;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 ;47;8.490141;52.612036;9.3372;53.124339;110388.0;5593.2;80.48377876966595;2
1248;26189;2020-11-25;71.5;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERLINER STRASSE ;27232;SULINGEN;73;47;8.831868;52.687444;9.3372;53.124339;90674.5;4628.1;59.233087562909766;2
1249;26190;2020-11-25;2527.0;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLZHAUSEN ;49377;VECHTA;16 ;47;8.309998;52.755244;9.3372;53.124339;102132.0;4258.9;80.14040638490725;2
1276;26192;2020-11-25;1984.0;109.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDKAMP ;49451;HOLDORF;12 ;47;8.144017;52.57834;9.3372;53.124339;121609.7;4657.1;100.52332478122462;2
1186;26193;2020-11-25;681.656;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHLER STRASSE ;49413;DINKLAGE;9 ;47;8.127873;52.678824;9.3372;53.124339;110355.0;4320.6;95.04091851095332;2
979;26194;2020-11-25;720.0;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DER BAHLER HEIDE ;49413;DINKLAGE;4 ;47;8.130122;52.673148;9.3372;53.124339;111072.6;4382.9;95.24765034441435;2
1026;26196;2020-11-25;337.266;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;87 ;47;8.238993;52.77928;9.3372;53.124339;96795.3;3967.0;82.9753844665531;2
779;26197;2020-11-25;106.0;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELMSTRASSE ;49610;QUAKENBR�CK;49;47;7.949111;52.676674;9.3372;53.124339;123219.0;5115.8;105.5724201036922;2
934;26198;2020-11-25;23.0;21.9;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINDENBURGSTRASSE ;49610;QUAKENBR�CK;36 ;47;7.950633;52.672974;9.3372;53.124339;123741.5;5223.6;105.68066078950088;2
830;26202;2020-11-25;1256.0;92.29;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER BRAUERWEG ;26419;SCHORTENS;5 ;47;7.94277;53.544387;9.3372;53.124339;142584.6;5735.8;103.70080237755528;2
832;26203;2020-11-25;1930.0;109.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER ALTEN BUNDESSTRASSE ;26419;SCHORTENS;5 ;47;7.95265;53.542575;9.3372;53.124339;141710.3;5620.6;103.02618889786756;2
889;26204;2020-11-25;121.0;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;4 ;47;8.08131;53.510069;9.3372;53.124339;137942.4;5608.8;93.802338353868;2
877;26205;2020-11-25;150.657;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANNOVERSCHE STRASSE ;26384;WILHELMSHAVEN;10 ;47;8.138653;53.523264;9.3372;53.124339;144997.5;6020.5;91.12596012207428;2
780;26206;2020-11-25;144.3;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM �LHAFEN ;26384;WILHELMSHAVEN;207 ;47;8.13925;53.545056;9.3372;53.124339;149640.4;5895.0;92.27798456825133;2
1153;26207;2020-11-25;84.224;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGGERSTRASSE ;26386;WILHELMSHAVEN;17 ;47;8.115986;53.573904;9.3372;53.124339;145166.9;5580.5;95.2327564421738;2
951;26208;2020-11-25;4537.0;144.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEPARK ;26446;FRIEDEBURG;26;47;7.85465;53.443344;9.3372;53.124339;145307.8;5974.2;104.74372134773444;2
781;26209;2020-11-25;74.0;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER JUNKEREI ;26389;WILHELMSHAVEN;2 ;47;8.074778;53.525158;9.3372;53.124339;140735.7;5602.7;94.95103749780596;2
1174;26210;2020-11-25;24.0;18.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);DEICHSTRASSE ;27804;BERNE;213 ;47;8.516601;53.188001;9.3372;53.124339;82821.2;3872.0;55.17043918567162;2
782;26211;2020-11-25;74.0;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANDWERKSSTRASSE ;27804;BERNE;2 ;47;8.501653;53.191158;9.3372;53.124339;81587.5;3759.7;56.20230677517729;2
1257;26212;2020-11-25;1669.25;76.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);MACKENSTEDTER STRASSE ;27755;DELMENHORST;12 ;47;8.654762;53.019012;9.3372;53.124339;56595.3;2707.0;47.0721815157346;2
1104;26215;2020-11-25;560.0;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 ;47;8.644194;53.06248;9.3372;53.124339;59122.1;2884.7;46.78301296710091;2
959;26216;2020-11-25;83.19;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);RINGSTRASSE ;27809;LEMWERDER;11 ;47;8.61528;53.150613;9.3372;53.124339;65064.5;3439.8;48.24444087566369;2
1006;26217;2020-11-25;302.093;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 ;47;8.269872;52.680462;9.3372;53.124339;114158.0;4530.6;86.95039245085735;2
